test_id,language,category,model_id,model_name,exact_match,similarity,time_ms,rss_mb,input,expected,output
1,en,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,3874,2071,"I recieved your messege yesterday.","I received your message yesterday.","I received your message yesterday."
2,en,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,1057,2086,"The wether was beautful today.","The weather was beautiful today.","The weather was beautiful today."
3,en,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,1418,2100,"She definately went to the libary after scool.","She definitely went to the library after school.","She definitely went to the library after school."
4,en,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,1414,2114,"He was very excitted about the upcomming event.","He was very excited about the upcoming event.","He was very excited about the upcoming event."
5,en,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,1200,2128,"The goverment annouced new policys today.","The government announced new policies today.","The government announced new policies today."
6,en,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,0.86,1379,2142,"Its importent to maintane a helthy lifestyle.","It's important to maintain a healthy lifestyle.","It is important to maintain a healthy lifestyle."
7,en,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,1088,2156,"The resturant had excelent sevice.","The restaurant had excellent service.","The restaurant had excellent service."
8,en,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,1201,2169,"We should seperate the diffrent categries.","We should separate the different categories.","We should separate the different categories."
9,en,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,1.00,1299,2170,"The commitee made a unanmous desicion.","The committee made a unanimous decision.","The committee made an unanimous decision."
10,en,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,1153,2170,"She accidently droped her favrite vase.","She accidentally dropped her favorite vase.","She accidentally dropped her favorite vase."
11,en,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,1193,2172,"The professer gave a fasinating lecure.","The professor gave a fascinating lecture.","The professor gave a fascinating lecture."
12,en,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,1224,2186,"I beleive the calender is incorect.","I believe the calendar is incorrect.","I believe the calendar is incorrect."
13,de,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,0.00,1102,2200,"Ich habe gestern deine Nachich erhalten.","Ich habe gestern deine Nachricht erhalten.","I received your reply yesterday."
14,de,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,0.00,1141,2214,"Das Weter war heute wunderschon.","Das Wetter war heute wunderschön.","The weather was today wonderful."
15,de,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,0.80,1195,2228,"Wir solten uns morgen trefen.","Wir sollten uns morgen treffen.","Wir sollen uns morgen treffen."
16,de,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,0.00,1518,2242,"Die Besprechung wurde auf nechste Woche verschoben.","Die Besprechung wurde auf nächste Woche verschoben.","The meeting has been postponed to next week."
17,de,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,1580,2256,"Er hat die Aufgabe volstandig erledigt.","Er hat die Aufgabe vollständig erledigt.","Er hat die Aufgabe vollständig erledigt."
18,de,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,0.00,1295,2270,"Die Regirung hat neue Massnahmen beschlosen.","Die Regierung hat neue Maßnahmen beschlossen.","The government has adopted new measures."
19,de,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,0.00,1262,2284,"Bitte schiken Sie mir die Unterlangen.","Bitte schicken Sie mir die Unterlagen.","Please send me the underlined text."
20,de,short,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,1571,2298,"Das Ergbnis war uberraschend positiv.","Das Ergebnis war überraschend positiv.","Das Ergebnis war überraschend positiv."
21,en,medium,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,2909,2313,"I wanted to let you know that the meting has been rescheduld. Please make sure to update your calender acordingly.","I wanted to let you know that the meeting has been rescheduled. Please make sure to update your calendar accordingly.","I wanted to let you know that the meeting has been rescheduled. Please make sure to update your calendar accordingly."
22,en,medium,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,2531,2326,"The new sofware update has been relased. All employes should instal it before the end of the week.","The new software update has been released. All employees should install it before the end of the week.","The new software update has been released. All employees should install it before the end of the week."
23,en,medium,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,2763,2340,"We are planing to expend our operatons to new markets. The stratigic review is schedled for next mounth.","We are planning to expand our operations to new markets. The strategic review is scheduled for next month.","We are planning to expand our operations to new markets. The strategic review is scheduled for next month."
24,en,medium,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,2652,2354,"The projct deliverables are due by Firday. Please ensure all documention is completd and submited on time.","The project deliverables are due by Friday. Please ensure all documentation is completed and submitted on time.","The project deliverables are due by Friday. Please ensure all documentation is completed and submitted on time."
25,en,medium,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,2543,2368,"Thank you for your patiance during this transistion period. We apreciate your continiued support and understading.","Thank you for your patience during this transition period. We appreciate your continued support and understanding.","Thank you for your patience during this transition period. We appreciate your continued support and understanding."
26,en,medium,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,2786,2382,"The reserch team has publishd there findings. The resuts are very promissing and could lead to signifcant breakthroughs.","The research team has published their findings. The results are very promising and could lead to significant breakthroughs.","The research team has published their findings. The results are very promising and could lead to significant breakthroughs."
27,en,medium,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,2780,2396,"Our custmer satisfation scores have improoved significently. This is larglely due to the new traning programm we implmented.","Our customer satisfaction scores have improved significantly. This is largely due to the new training program we implemented.","Our customer satisfaction scores have improved significantly. This is largely due to the new training program we implemented."
28,en,medium,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,2751,2410,"The budjet for next quater has been aproved. We can now procede with hiring aditional staff for the departement.","The budget for next quarter has been approved. We can now proceed with hiring additional staff for the department.","The budget for next quarter has been approved. We can now proceed with hiring additional staff for the department."
29,de,medium,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,0.93,3321,2424,"Ich wollte Ihnen mitteilen, dass die Besprechng verschoben wurde. Bitte aktualisiren Sie Ihren Kalender entsprchend.","Ich wollte Ihnen mitteilen, dass die Besprechung verschoben wurde. Bitte aktualisieren Sie Ihren Kalender entsprechend.","Ich möchte Ihnen mitteilen, dass die Besprechung verschoben wurde. Bitte aktualisieren Sie Ihren Kalender entsprechend."
30,de,medium,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,0.93,2502,2438,"Das neue Softwar-Update wurde veröfentlicht. Alle Mitarbeiter solten es vor Ende der Woche instalieren.","Das neue Software-Update wurde veröffentlicht. Alle Mitarbeiter sollten es vor Ende der Woche installieren.","Das neue Software-Update wurde veröffentlicht. Alle Mitarbeiter sollen es vor Ende der Woche installieren."
31,de,medium,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,0.00,2895,2452,"Wir planen unsere Geschäfstätigkeit auf neue Märkte auszuweiten. Die strategische Überprüfung ist für nächsten Monat geplannt.","Wir planen unsere Geschäftstätigkeit auf neue Märkte auszuweiten. Die strategische Überprüfung ist für nächsten Monat geplant.","We plan to expand our business activities to new markets. The strategic review is scheduled for next month."
32,de,medium,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,0.94,3587,2466,"Vielen Dank für Ihre Gedult während dieser Übergangsphase. Wir schätzen Ihre fortwärende Unterstüzung und Ihr Verständniss.","Vielen Dank für Ihre Geduld während dieser Übergangsphase. Wir schätzen Ihre fortwährende Unterstützung und Ihr Verständnis.","Vielen Dank für Ihre Geduld während dieser Übergangsphase. Wir schätzen Ihre fortlaufende Unterstützung und Ihr Verständnis."
33,de,medium,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,0.00,3285,2480,"Das Forschungsteam hat seine Ergebnise veröfentlicht. Die Resultate sind sehr vielversprechnd und könten zu bedeutenden Durchbrüchen füren.","Das Forschungsteam hat seine Ergebnisse veröffentlicht. Die Resultate sind sehr vielversprechend und könnten zu bedeutenden Durchbrüchen führen.","The research team has released its results. The outcomes are very promising and could lead to significant breakthroughs."
34,en,long,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,6526,2494,"The anual report has been finalized and is reddy for distribusion. It includes a comprehensve overview of our finacial performence, key achivements, and strategec goals for the upcomming year. All departement heads should reveiw the relevent sections and provide there feedback by the end of next week.","The annual report has been finalized and is ready for distribution. It includes a comprehensive overview of our financial performance, key achievements, and strategic goals for the upcoming year. All department heads should review the relevant sections and provide their feedback by the end of next week.","The annual report has been finalized and is ready for distribution. It includes a comprehensive overview of our financial performance, key achievements, and strategic goals for the upcoming year. All department heads should review the relevant sections and provide their feedback by the end of next week."
35,en,long,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,6612,2508,"We are pleased to anounce that our compeny has been reconized as one of the top emploiers in the region. This acheivement reflecs our comitment to creating a positive work enviroment and investing in our employes profesional developement. We would like to thank evreyone for there hard work and dedicaton.","We are pleased to announce that our company has been recognized as one of the top employers in the region. This achievement reflects our commitment to creating a positive work environment and investing in our employees' professional development. We would like to thank everyone for their hard work and dedication.","We are pleased to announce that our company has been recognized as one of the top employers in the region. This achievement reflects our commitment to creating a positive work environment and investing in our employees' professional development. We would like to thank everyone for their hard work and dedication."
36,en,long,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,7367,2522,"Following our disscusion last week, I wanted to summerize the key action itmes. First, the marketing team will prepair a revised campain proposel by Wensday. Second, the enginering departement will conduct a feasability study on the new product lien. Third, finace will provide an updated budjet forcast for the remainding quater.","Following our discussion last week, I wanted to summarize the key action items. First, the marketing team will prepare a revised campaign proposal by Wednesday. Second, the engineering department will conduct a feasibility study on the new product line. Third, finance will provide an updated budget forecast for the remaining quarter.","Following our discussion last week, I wanted to summarize the key action items. First, the marketing team will prepare a revised campaign proposal by Wednesday. Second, the engineering department will conduct a feasibility study on the new product line. Third, finance will provide an updated budget forecast for the remaining quarter."
37,en,long,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,7680,2536,"The custmer feedback survay results are in, and they paint a very encuraging picture. Overal satisfation has incresed by fifteen percent compaired to last quater. The areas that recieved the highist marks were custmer suport responsivness and product qualty. However, there are still oppertunities for improvment in our delivry timelines and onlien ordering expirience.","The customer feedback survey results are in, and they paint a very encouraging picture. Overall satisfaction has increased by fifteen percent compared to last quarter. The areas that received the highest marks were customer support responsiveness and product quality. However, there are still opportunities for improvement in our delivery timelines and online ordering experience.","The customer feedback survey results are in, and they paint a very encouraging picture. Overall satisfaction has increased by fifteen percent compared to last quarter. The areas that received the highest marks were customer support responsiveness and product quality. However, there are still opportunities for improvement in our delivery timelines and online ordering experience."
38,de,long,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,0.07,7063,2550,"Der Jahresbericht wurde fertiggestelt und ist bereit zur Verteilung. Er enthält einen umfasenden Überblick über unsere finanziele Leistung, wichtige Errungenschaften und strategische Ziele für das komende Jahr. Alle Abteilungsleiter solten die relevanten Abschnite überprüfen und bis Ende nächster Woche ihr Fedback geben.","Der Jahresbericht wurde fertiggestellt und ist bereit zur Verteilung. Er enthält einen umfassenden Überblick über unsere finanzielle Leistung, wichtige Errungenschaften und strategische Ziele für das kommende Jahr. Alle Abteilungsleiter sollten die relevanten Abschnitte überprüfen und bis Ende nächster Woche ihr Feedback geben.","The annual report has been finalized and is ready for distribution. It includes a comprehensive overview of our financial performance, significant achievements, and strategic goals for the upcoming year. All divisional managers should review the relevant sections and provide feedback by the end of next week."
39,de,long,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,0.04,7174,2564,"Wir freuen uns mitzutelen, dass unser Unternehmen als einer der besten Arbeitgeber der Region ausgezeichent wurde. Diese Auszeichung spiegelt unser Engagment für die Schafung eines positiven Arbeitsumfeldes und die Investition in die berufliche Entwickelung unserer Mitarbeiter wider. Wir möchten allen für ihre harte Arbeit und Hingabe dancken.","Wir freuen uns mitzuteilen, dass unser Unternehmen als einer der besten Arbeitgeber der Region ausgezeichnet wurde. Diese Auszeichnung spiegelt unser Engagement für die Schaffung eines positiven Arbeitsumfeldes und die Investition in die berufliche Entwicklung unserer Mitarbeiter wider. Wir möchten allen für ihre harte Arbeit und Hingabe danken.","We are delighted to announce that our company has been recognized as one of the best employers in the region. This award reflects our commitment to creating a positive work environment and our investment in our employees' professional development. We would like to thank all for their hard work and dedication."
40,de,long,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,10874,2578,"Nach unserer Diskusion letzte Woche möchte ich die wichtigsten Aktionspunkte zusammenfasen. Erstens wird das Marketingteam bis Mitwoch einen überarbeiteten Kampagnenvorschlag erstelen. Zweitens wird die Ingenieursabteilung eine Machbarkeitsstudie für die neue Produktlinie durchfüren. Drittens wird die Finanzabteilung eine aktualiesierte Budgetprognose für das verbleibende Quartal bereitstelen.","Nach unserer Diskussion letzte Woche möchte ich die wichtigsten Aktionspunkte zusammenfassen. Erstens wird das Marketingteam bis Mittwoch einen überarbeiteten Kampagnenvorschlag erstellen. Zweitens wird die Ingenieursabteilung eine Machbarkeitsstudie für die neue Produktlinie durchführen. Drittens wird die Finanzabteilung eine aktualisierte Budgetprognose für das verbleibende Quartal bereitstellen.","Nach unserer Diskussion letzte Woche möchte ich die wichtigsten Aktionspunkte zusammenfassen. Erstens wird das Marketingteam bis Mittwoch einen überarbeiteten Kampagnenvorschlag erstellen. Zweitens wird die Ingenieursabteilung eine Machbarkeitsstudie für die neue Produktlinie durchführen. Drittens wird die Finanzabteilung eine aktualisierte Budgetprognose für das verbleibende Quartal bereitstellen."
41,en,email,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,8435,2592,"Hi Sarah,

I hope this email findz you well. I wanted to follow up on our conversaton from last week regardng the new project timelien.

After revieing the requiremants, I beleive we can meet the orignal deadlien if we allocate addtional resurces to the developement team. Could we scheduel a quick call tommorow to discus this furthur?

Best regards,
Tom","Hi Sarah,

I hope this email finds you well. I wanted to follow up on our conversation from last week regarding the new project timeline.

After reviewing the requirements, I believe we can meet the original deadline if we allocate additional resources to the development team. Could we schedule a quick call tomorrow to discuss this further?

Best regards,
Tom","Hi Sarah,

I hope this email finds you well. I wanted to follow up on our conversation from last week regarding the new project timeline.

After reviewing the requirements, I believe we can meet the original deadline if we allocate additional resources to the development team. Could we schedule a quick call tomorrow to discuss this further?

Best regards,
Tom"
42,en,email,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,10773,2606,"Dear Mr. Johnson,

Thank you for your intrest in our servises. I am writting to confrim your apointment on Thurdsay, March 20th at 2:00 PM.

Please bring the folowing documets:
- A valid photo ID
- Your insurence card
- Any relevent medical recods

If you need to rescheduel, please contac our ofice at least 24 hours in advanse.

Sincerely,
Dr. Emily Chen
City Medical Center","Dear Mr. Johnson,

Thank you for your interest in our services. I am writing to confirm your appointment on Thursday, March 20th at 2:00 PM.

Please bring the following documents:
- A valid photo ID
- Your insurance card
- Any relevant medical records

If you need to reschedule, please contact our office at least 24 hours in advance.

Sincerely,
Dr. Emily Chen
City Medical Center","Dear Mr. Johnson,

Thank you for your interest in our services. I am writing to confirm your appointment on Thursday, March 20th at 2:00 PM.

Please bring the following documents:
- A valid photo ID
- Your insurance card
- Any relevant medical records

If you need to reschedule, please contact our office at least 24 hours in advance.

Sincerely,
Dr. Emily Chen
City Medical Center"
