test_id,language,category,model_id,model_name,exact_match,similarity,time_ms,rss_mb,input,expected,output
43,en,email,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,1.00,6898,2621,"Hey team,

Quick update on the Q2 planing:

1. The markting budjet has been aprooved
2. We need to finlize the hiring plan by Firday
3. The product roadmapp review is next Teusday

Let me know if you have any questons or conserns.

Cheers,
Alex","Hey team,

Quick update on the Q2 planning:

1. The marketing budget has been approved
2. We need to finalize the hiring plan by Friday
3. The product roadmap review is next Tuesday

Let me know if you have any questions or concerns.

Cheers,
Alex","Hey team,

Quick update on the Q2 planning:

1. The marketing budget has been approved.
2. We need to finalize the hiring plan by Friday.
3. The product roadmap review is next Tuesday.

Let me know if you have any questions or concerns.

Cheers,
Alex"
44,en,email,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,10916,2635,"Dear Hiring Comittee,

I am writting to express my intrest in the Senior Sofware Enginere postion advertized on your websight. With over ten years of experiance in full-stack developement, I am confidant that my skills and backround make me an excelent candidat for this role.

I have atached my resume and cover leter for your reveiw. I look forwrd to the opertunity to discus how I can contribut to your team.

Thank you for your considration.

Best regards,
Michael Torres","Dear Hiring Committee,

I am writing to express my interest in the Senior Software Engineer position advertised on your website. With over ten years of experience in full-stack development, I am confident that my skills and background make me an excellent candidate for this role.

I have attached my resume and cover letter for your review. I look forward to the opportunity to discuss how I can contribute to your team.

Thank you for your consideration.

Best regards,
Michael Torres","Dear Hiring Committee,

I am writing to express my interest in the Senior Software Engineer position advertised on your website. With over ten years of experience in full-stack development, I am confident that my skills and background make me an excellent candidate for this role.

I have attached my resume and cover letter for your review. I look forward to the opportunity to discuss how I can contribute to your team.

Thank you for your consideration.

Best regards,
Michael Torres"
45,en,email,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",true,1.00,9898,2649,"Subject: Urgant - Server Maintanence Schedled

Dear all,

Please be advized that we will be preforming schedled maintanence on our producion servers this Saterday from 10:00 PM to 4:00 AM.

During this peroid, the folowing servises will be unavailble:
- Email
- Cloud storiage
- Internal dashbords

We apologise for any inconveneince and apreciate your understandng.

IT Departement","Subject: Urgent - Server Maintenance Scheduled

Dear all,

Please be advised that we will be performing scheduled maintenance on our production servers this Saturday from 10:00 PM to 4:00 AM.

During this period, the following services will be unavailable:
- Email
- Cloud storage
- Internal dashboards

We apologize for any inconvenience and appreciate your understanding.

IT Department","Subject: Urgent - Server Maintenance Scheduled

Dear all,

Please be advised that we will be performing scheduled maintenance on our production servers this Saturday from 10:00 PM to 4:00 AM.

During this period, the following services will be unavailable:
- Email
- Cloud storage
- Internal dashboards

We apologize for any inconvenience and appreciate your understanding.

IT Department"
46,de,email,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,0.06,9682,2663,"Hallo Frau Müller,

ich hofe, diese E-Mail ereicht Sie gut. Ich wollte mich bezüglich unseres Gesprächs von letzter Woche zum neuen Projektzeitplan melden.

Nach Durchsicht der Anforderugen bin ich der Meinung, dass wir den ursprünglichen Termin einhalten könen, wenn wir dem Entwicklungsteam zusätzliche Ressorcen zuweisen. Könnten wir morgen einen kurzen Anruf vereinbahren, um dies weiter zu bespreschen?

Mit freundlichen Grüßen,
Thomas Schmidt","Hallo Frau Müller,

ich hoffe, diese E-Mail erreicht Sie gut. Ich wollte mich bezüglich unseres Gesprächs von letzter Woche zum neuen Projektzeitplan melden.

Nach Durchsicht der Anforderungen bin ich der Meinung, dass wir den ursprünglichen Termin einhalten können, wenn wir dem Entwicklungsteam zusätzliche Ressourcen zuweisen. Könnten wir morgen einen kurzen Anruf vereinbaren, um dies weiter zu besprechen?

Mit freundlichen Grüßen,
Thomas Schmidt","Hello Frau Müller,

I hope this email reaches you well. I wanted to inform you about our discussion from last week regarding the new project timeline.

After reviewing the requirements, I believe we can adhere to the original schedule if we allocate additional resources to the development team. Could we schedule a brief call tomorrow to discuss this further?

Best regards,
Thomas Schmidt"
47,de,email,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,0.94,14757,2677,"Sehr geerter Herr Weber,

vielen Dank für Ihr Interesse an unseren Dienstleistunegn. Ich schreibe Ihnen, um Ihren Termin am Donerstag, den 20. März um 14:00 Uhr zu bestatigen.

Bitte bringen Sie folgene Dokumente mit:
- Einen gültigen Lichtbildausweis
- Ihre Versicherungskarte
- Alle relevanten medizinischen Unterlangen

Wenn Sie umbuchen müsen, kontaktieren Sie bitte unser Büro mindestons 24 Stunden im Vorraus.

Mit freundlichen Grüßen,
Dr. Anna Fischer
Stadtklinik Berlin","Sehr geehrter Herr Weber,

vielen Dank für Ihr Interesse an unseren Dienstleistungen. Ich schreibe Ihnen, um Ihren Termin am Donnerstag, den 20. März um 14:00 Uhr zu bestätigen.

Bitte bringen Sie folgende Dokumente mit:
- Einen gültigen Lichtbildausweis
- Ihre Versicherungskarte
- Alle relevanten medizinischen Unterlagen

Wenn Sie umbuchen müssen, kontaktieren Sie bitte unser Büro mindestens 24 Stunden im Voraus.

Mit freundlichen Grüßen,
Dr. Anna Fischer
Stadtklinik Berlin","Sehr geehrter Herr Weber,

vielen Dank für Ihr Interesse an unseren Dienstleistungen. Ich schreibe Ihnen, um Ihren Termin am Donnerstag, den 20. März um 14:00 Uhr zu bestätigen.

Bitte bringen Sie folgende Dokumente mit:
- Einen gültigen Lichtbildausweis
- Ihre Versicherungskarte
- Alle relevanten medizinischen Unterlagen

Wenn Sie benötigen, kontaktieren Sie bitte unser Büro mindestens 24 Stunden vorher.

Mit freundlichen Grüßen,
Dr. Anna Fischer
Stadtklinik Berlin"
48,de,email,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,0.97,8850,2691,"Hallo Team,

kurzes Update zur Q2-Plannung:

1. Das Marketingbudget wurde genehimgt
2. Wir müssen den Einstellungsplan bis Frietag finalisiren
3. Die Produkt-Roadmap-Überprüfung ist nächsten Dienstag

Lasst mich wissen, wenn ihr Fragen oder Bedenken habbt.

Viele Grüße,
Alexander","Hallo Team,

kurzes Update zur Q2-Planung:

1. Das Marketingbudget wurde genehmigt
2. Wir müssen den Einstellungsplan bis Freitag finalisieren
3. Die Produkt-Roadmap-Überprüfung ist nächsten Dienstag

Lasst mich wissen, wenn ihr Fragen oder Bedenken habt.

Viele Grüße,
Alexander","Hallo Team,

kurzes Update zur Q2-Plannung:

1. Das Marketingbudget wurde genehmigt
2. Wir müssen den Einstellungsplan bis Freitag finalisieren
3. Die Produkt-Roadmap-Überprüfung ist am nächsten Dienstag

Lasst mich wissen, wenn ihr Fragen oder Bedenken habt.

Viele Grüße,
Alexander"
49,de,email,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,0.98,16004,2705,"Sehr geehrtes Einstellungskomitee,

mit großem Interesse bewerbe ich mich auf die ausgeschriebne Stelle als Senior Software Engenieur auf Ihrer Webseite. Mit über zehn Jaren Erfahrung in der Full-Stack-Entwickelung bin ich überzeugt, dass meine Fähigkeiten und mein Hintergrund mich zu einem ausgezeichnetten Kandidaten für diese Rolle machen.

Ich habe meinen Lebenslauf und mein Anschreiben zur Durchsicht beigefügt. Ich freue mich auf die Möglichkeit zu bespreschen, wie ich zu Ihrem Team beitragen kan.

Vielen Dank für Ihre Berücksichtigung.

Mit freundlichen Grüßen,
Michael Wagner","Sehr geehrtes Einstellungskomitee,

mit großem Interesse bewerbe ich mich auf die ausgeschriebene Stelle als Senior Software Ingenieur auf Ihrer Webseite. Mit über zehn Jahren Erfahrung in der Full-Stack-Entwicklung bin ich überzeugt, dass meine Fähigkeiten und mein Hintergrund mich zu einem ausgezeichneten Kandidaten für diese Rolle machen.

Ich habe meinen Lebenslauf und mein Anschreiben zur Durchsicht beigefügt. Ich freue mich auf die Möglichkeit zu besprechen, wie ich zu Ihrem Team beitragen kann.

Vielen Dank für Ihre Berücksichtigung.

Mit freundlichen Grüßen,
Michael Wagner","Sehr geehrtes Einstellungskomitee,

mit großem Interesse bewerbe ich mich auf die ausgeschriebene Stelle als Senior Software Engineer auf Ihrer Webseite. Mit über zehn Jahren Erfahrung in der Full-Stack-Entwicklung bin ich überzeugt, dass meine Fähigkeiten und mein Hintergrund mich zu einem ausgezeichneten Kandidaten für diese Rolle machen.

Ich habe meinen Lebenslauf und mein Anschreiben zur Durchsicht beigefügt. Ich freue mich auf die Möglichkeit, wie ich zu Ihrem Team beitragen kann.

Vielen Dank für Ihre Berücksichtigung.

Mit freundlichen Grüßen,
Michael Wagner"
50,de,email,qwen2.5-1.5b-instruct-q4km,"Qwen 2.5 1.5B Instruct",false,1.00,14001,2719,"Betreff: Dringent - Geplannte Serverwartung

Liebe Kolleginnen und Kollegen,

bitte beachten Sie, dass wir diesen Samstag von 22:00 bis 4:00 Uhr eine geplannte Wartung an unseren Produktionsservern durchfüren werden.

Während dieses Zeitraums werden folgene Dienste nicht verfügbar sein:
- E-Mail
- Cloud-Speicher
- Interne Dashbords

Wir entschuldigen uns für etwaige Unanemlichkeiten und danken für Ihr Verständniss.

IT-Abteilung","Betreff: Dringend - Geplante Serverwartung

Liebe Kolleginnen und Kollegen,

bitte beachten Sie, dass wir diesen Samstag von 22:00 bis 4:00 Uhr eine geplante Wartung an unseren Produktionsservern durchführen werden.

Während dieses Zeitraums werden folgende Dienste nicht verfügbar sein:
- E-Mail
- Cloud-Speicher
- Interne Dashboards

Wir entschuldigen uns für etwaige Unannehmlichkeiten und danken für Ihr Verständnis.

IT-Abteilung","Betreff: Dringend - Geplantene Serverwartung

Liebe Kolleginnen und Kollegen,

bitte beachten Sie, dass wir diesen Samstag von 22:00 bis 4:00 Uhr eine geplante Wartung an unseren Produktionsservern durchführen werden.

Während dieses Zeitraums werden folgende Dienste nicht verfügbar sein:
- E-Mail
- Cloud-Speicher
- Interne Dashboards

Wir entschuldigen uns für etwaige Unannehmlichkeiten und danken für Ihr Verständnis.

IT-Abteilung"
1,en,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,5815,3392,"I recieved your messege yesterday.","I received your message yesterday.","I received your message yesterday."
2,en,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,1596,3392,"The wether was beautful today.","The weather was beautiful today.","The weather was beautiful today."
3,en,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,2066,3392,"She definately went to the libary after scool.","She definitely went to the library after school.","She definitely went to the library after school."
4,en,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,2089,3392,"He was very excitted about the upcomming event.","He was very excited about the upcoming event.","He was very excited about the upcoming event."
5,en,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,1847,3392,"The goverment annouced new policys today.","The government announced new policies today.","The government announced new policies today."
6,en,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,2008,3392,"Its importent to maintane a helthy lifestyle.","It's important to maintain a healthy lifestyle.","It's important to maintain a healthy lifestyle."
7,en,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,1673,3397,"The resturant had excelent sevice.","The restaurant had excellent service.","The restaurant had excellent service."
8,en,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,1843,3415,"We should seperate the diffrent categries.","We should separate the different categories.","We should separate the different categories."
9,en,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,1912,3433,"The commitee made a unanmous desicion.","The committee made a unanimous decision.","The committee made a unanimous decision."
10,en,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,1768,3451,"She accidently droped her favrite vase.","She accidentally dropped her favorite vase.","She accidentally dropped her favorite vase."
11,en,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,1875,3469,"The professer gave a fasinating lecure.","The professor gave a fascinating lecture.","The professor gave a fascinating lecture."
12,en,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,1841,3487,"I beleive the calender is incorect.","I believe the calendar is incorrect.","I believe the calendar is incorrect."
13,de,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,1868,3505,"Ich habe gestern deine Nachich erhalten.","Ich habe gestern deine Nachricht erhalten.","Ich habe gestern deine Nachricht erhalten."
14,de,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,2119,3506,"Das Weter war heute wunderschon.","Das Wetter war heute wunderschön.","Das Wetter war heute wunderschön."
15,de,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,1849,3506,"Wir solten uns morgen trefen.","Wir sollten uns morgen treffen.","Wir sollten uns morgen treffen."
16,de,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,2520,3517,"Die Besprechung wurde auf nechste Woche verschoben.","Die Besprechung wurde auf nächste Woche verschoben.","Die Besprechung wurde auf nächste Woche verschoben."
17,de,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,2369,3535,"Er hat die Aufgabe volstandig erledigt.","Er hat die Aufgabe vollständig erledigt.","Er hat die Aufgabe vollständig erledigt."
18,de,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,2381,3553,"Die Regirung hat neue Massnahmen beschlosen.","Die Regierung hat neue Maßnahmen beschlossen.","Die Regierung hat neue Maßnahmen beschlossen."
19,de,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,2027,3571,"Bitte schiken Sie mir die Unterlangen.","Bitte schicken Sie mir die Unterlagen.","Bitte schicken Sie mir die Unterlagen."
20,de,short,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,2308,3589,"Das Ergbnis war uberraschend positiv.","Das Ergebnis war überraschend positiv.","Das Ergebnis war überraschend positiv."
21,en,medium,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,4414,3607,"I wanted to let you know that the meting has been rescheduld. Please make sure to update your calender acordingly.","I wanted to let you know that the meeting has been rescheduled. Please make sure to update your calendar accordingly.","I wanted to let you know that the meeting has been rescheduled. Please make sure to update your calendar accordingly."
22,en,medium,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,3801,3626,"The new sofware update has been relased. All employes should instal it before the end of the week.","The new software update has been released. All employees should install it before the end of the week.","The new software update has been released. All employees should install it before the end of the week."
23,en,medium,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,4104,3644,"We are planing to expend our operatons to new markets. The stratigic review is schedled for next mounth.","We are planning to expand our operations to new markets. The strategic review is scheduled for next month.","We are planning to expand our operations to new markets. The strategic review is scheduled for next month."
24,en,medium,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,4026,3662,"The projct deliverables are due by Firday. Please ensure all documention is completd and submited on time.","The project deliverables are due by Friday. Please ensure all documentation is completed and submitted on time.","The project deliverables are due by Friday. Please ensure all documentation is completed and submitted on time."
25,en,medium,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,3898,3680,"Thank you for your patiance during this transistion period. We apreciate your continiued support and understading.","Thank you for your patience during this transition period. We appreciate your continued support and understanding.","Thank you for your patience during this transition period. We appreciate your continued support and understanding."
26,en,medium,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,4196,3698,"The reserch team has publishd there findings. The resuts are very promissing and could lead to signifcant breakthroughs.","The research team has published their findings. The results are very promising and could lead to significant breakthroughs.","The research team has published their findings. The results are very promising and could lead to significant breakthroughs."
27,en,medium,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,4177,3716,"Our custmer satisfation scores have improoved significently. This is larglely due to the new traning programm we implmented.","Our customer satisfaction scores have improved significantly. This is largely due to the new training program we implemented.","Our customer satisfaction scores have improved significantly. This is largely due to the new training program we implemented."
28,en,medium,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,4177,3734,"The budjet for next quater has been aproved. We can now procede with hiring aditional staff for the departement.","The budget for next quarter has been approved. We can now proceed with hiring additional staff for the department.","The budget for next quarter has been approved. We can now proceed with hiring additional staff for the department."
29,de,medium,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,4966,3751,"Ich wollte Ihnen mitteilen, dass die Besprechng verschoben wurde. Bitte aktualisiren Sie Ihren Kalender entsprchend.","Ich wollte Ihnen mitteilen, dass die Besprechung verschoben wurde. Bitte aktualisieren Sie Ihren Kalender entsprechend.","Ich wollte Ihnen mitteilen, dass die Besprechung verschoben wurde. Bitte aktualisieren Sie Ihren Kalender entsprechend."
30,de,medium,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,3866,3770,"Das neue Softwar-Update wurde veröfentlicht. Alle Mitarbeiter solten es vor Ende der Woche instalieren.","Das neue Software-Update wurde veröffentlicht. Alle Mitarbeiter sollten es vor Ende der Woche installieren.","Das neue Software-Update wurde veröffentlicht. Alle Mitarbeiter sollten es vor Ende der Woche installieren."
31,de,medium,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",false,0.94,5456,3788,"Wir planen unsere Geschäfstätigkeit auf neue Märkte auszuweiten. Die strategische Überprüfung ist für nächsten Monat geplannt.","Wir planen unsere Geschäftstätigkeit auf neue Märkte auszuweiten. Die strategische Überprüfung ist für nächsten Monat geplant.","Wir planen unsere Geschäfstätigkeit auf neue Märkte auszuweiten. Die strategische Überprüfung ist für den nächsten Monat geplant."
32,de,medium,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,5626,3806,"Vielen Dank für Ihre Gedult während dieser Übergangsphase. Wir schätzen Ihre fortwärende Unterstüzung und Ihr Verständniss.","Vielen Dank für Ihre Geduld während dieser Übergangsphase. Wir schätzen Ihre fortwährende Unterstützung und Ihr Verständnis.","Vielen Dank für Ihre Geduld während dieser Übergangsphase. Wir schätzen Ihre fortwährende Unterstützung und Ihr Verständnis."
33,de,medium,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",false,0.88,6338,3824,"Das Forschungsteam hat seine Ergebnise veröfentlicht. Die Resultate sind sehr vielversprechnd und könten zu bedeutenden Durchbrüchen füren.","Das Forschungsteam hat seine Ergebnisse veröffentlicht. Die Resultate sind sehr vielversprechend und könnten zu bedeutenden Durchbrüchen führen.","Das Forschungsteam hat seine Ergebnisse veröfentlicht. Die Ergebnisse sind sehr vielversprechend und könnten zu bedeutenden Durchbrüchen führen."
