test_id,language,category,model_id,model_name,exact_match,similarity,time_ms,rss_mb,input,expected,output
34,en,long,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,9916,3842,"The anual report has been finalized and is reddy for distribusion. It includes a comprehensve overview of our finacial performence, key achivements, and strategec goals for the upcomming year. All departement heads should reveiw the relevent sections and provide there feedback by the end of next week.","The annual report has been finalized and is ready for distribution. It includes a comprehensive overview of our financial performance, key achievements, and strategic goals for the upcoming year. All department heads should review the relevant sections and provide their feedback by the end of next week.","The annual report has been finalized and is ready for distribution. It includes a comprehensive overview of our financial performance, key achievements, and strategic goals for the upcoming year. All department heads should review the relevant sections and provide their feedback by the end of next week."
35,en,long,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,10142,3860,"We are pleased to anounce that our compeny has been reconized as one of the top emploiers in the region. This acheivement reflecs our comitment to creating a positive work enviroment and investing in our employes profesional developement. We would like to thank evreyone for there hard work and dedicaton.","We are pleased to announce that our company has been recognized as one of the top employers in the region. This achievement reflects our commitment to creating a positive work environment and investing in our employees' professional development. We would like to thank everyone for their hard work and dedication.","We are pleased to announce that our company has been recognized as one of the top employers in the region. This achievement reflects our commitment to creating a positive work environment and investing in our employees' professional development. We would like to thank everyone for their hard work and dedication."
36,en,long,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,11121,3878,"Following our disscusion last week, I wanted to summerize the key action itmes. First, the marketing team will prepair a revised campain proposel by Wensday. Second, the enginering departement will conduct a feasability study on the new product lien. Third, finace will provide an updated budjet forcast for the remainding quater.","Following our discussion last week, I wanted to summarize the key action items. First, the marketing team will prepare a revised campaign proposal by Wednesday. Second, the engineering department will conduct a feasibility study on the new product line. Third, finance will provide an updated budget forecast for the remaining quarter.","Following our discussion last week, I wanted to summarize the key action items. First, the marketing team will prepare a revised campaign proposal by Wednesday. Second, the engineering department will conduct a feasibility study on the new product line. Third, finance will provide an updated budget forecast for the remaining quarter."
37,en,long,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",false,1.00,11535,3898,"The custmer feedback survay results are in, and they paint a very encuraging picture. Overal satisfation has incresed by fifteen percent compaired to last quater. The areas that recieved the highist marks were custmer suport responsivness and product qualty. However, there are still oppertunities for improvment in our delivry timelines and onlien ordering expirience.","The customer feedback survey results are in, and they paint a very encouraging picture. Overall satisfaction has increased by fifteen percent compared to last quarter. The areas that received the highest marks were customer support responsiveness and product quality. However, there are still opportunities for improvement in our delivery timelines and online ordering experience.","Customer feedback survey results are in, and they paint a very encouraging picture. Overall satisfaction has increased by fifteen percent compared to last quarter. The areas that received the highest marks were customer support responsiveness and product quality. However, there are still opportunities for improvement in our delivery timelines and online ordering experience."
38,de,long,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",false,0.98,13416,3916,"Der Jahresbericht wurde fertiggestelt und ist bereit zur Verteilung. Er enthält einen umfasenden Überblick über unsere finanziele Leistung, wichtige Errungenschaften und strategische Ziele für das komende Jahr. Alle Abteilungsleiter solten die relevanten Abschnite überprüfen und bis Ende nächster Woche ihr Fedback geben.","Der Jahresbericht wurde fertiggestellt und ist bereit zur Verteilung. Er enthält einen umfassenden Überblick über unsere finanzielle Leistung, wichtige Errungenschaften und strategische Ziele für das kommende Jahr. Alle Abteilungsleiter sollten die relevanten Abschnitte überprüfen und bis Ende nächster Woche ihr Feedback geben.","Der Jahresbericht wurde fertiggestellt und ist bereit zur Verteilung. Er enthält einen umfassenden Überblick über unsere finanzielle Leistung, wichtige Errungenschaften und strategische Ziele für das kommende Jahr. Alle Abteilungsleiter sollten die relevanten Abschnitte überprüfen und bis zum Ende der nächsten Woche ihr Feedback geben."
39,de,long,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",false,1.00,12778,3934,"Wir freuen uns mitzutelen, dass unser Unternehmen als einer der besten Arbeitgeber der Region ausgezeichent wurde. Diese Auszeichung spiegelt unser Engagment für die Schafung eines positiven Arbeitsumfeldes und die Investition in die berufliche Entwickelung unserer Mitarbeiter wider. Wir möchten allen für ihre harte Arbeit und Hingabe dancken.","Wir freuen uns mitzuteilen, dass unser Unternehmen als einer der besten Arbeitgeber der Region ausgezeichnet wurde. Diese Auszeichnung spiegelt unser Engagement für die Schaffung eines positiven Arbeitsumfeldes und die Investition in die berufliche Entwicklung unserer Mitarbeiter wider. Wir möchten allen für ihre harte Arbeit und Hingabe danken.","Wir freuen uns, mitzuteilen, dass unser Unternehmen als einer der besten Arbeitgeber der Region ausgezeichnet wurde. Diese Auszeichnung spiegelt unser Engagement für die Schaffung eines positiven Arbeitsumfeldes und die Investition in die berufliche Entwicklung unserer Mitarbeiter wider. Wir möchten allen für ihre harte Arbeit und Hingabe danken."
40,de,long,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",false,0.95,16671,3958,"Nach unserer Diskusion letzte Woche möchte ich die wichtigsten Aktionspunkte zusammenfasen. Erstens wird das Marketingteam bis Mitwoch einen überarbeiteten Kampagnenvorschlag erstelen. Zweitens wird die Ingenieursabteilung eine Machbarkeitsstudie für die neue Produktlinie durchfüren. Drittens wird die Finanzabteilung eine aktualiesierte Budgetprognose für das verbleibende Quartal bereitstelen.","Nach unserer Diskussion letzte Woche möchte ich die wichtigsten Aktionspunkte zusammenfassen. Erstens wird das Marketingteam bis Mittwoch einen überarbeiteten Kampagnenvorschlag erstellen. Zweitens wird die Ingenieursabteilung eine Machbarkeitsstudie für die neue Produktlinie durchführen. Drittens wird die Finanzabteilung eine aktualisierte Budgetprognose für das verbleibende Quartal bereitstellen.","Nach unserer Diskussion letzte Woche möchte ich die wichtigsten Aktionspunkte zusammenfasen. Erstens wird das Marketingteam bis Mitwoch einen überarbeiteten Kampagnenvorschlag erstellen. Zweitens wird die Ingenieursabteilung eine Machbarkeitsstudie für die neue Produktlinie durchführen. Drittens wird die Finanzabteilung eine aktualisierte Budgetprognose für das verbleibende Quartal bereitstellen."
41,en,email,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,12863,3976,"Hi Sarah,

I hope this email findz you well. I wanted to follow up on our conversaton from last week regardng the new project timelien.

After revieing the requiremants, I beleive we can meet the orignal deadlien if we allocate addtional resurces to the developement team. Could we scheduel a quick call tommorow to discus this furthur?

Best regards,
Tom","Hi Sarah,

I hope this email finds you well. I wanted to follow up on our conversation from last week regarding the new project timeline.

After reviewing the requirements, I believe we can meet the original deadline if we allocate additional resources to the development team. Could we schedule a quick call tomorrow to discuss this further?

Best regards,
Tom","Hi Sarah,

I hope this email finds you well. I wanted to follow up on our conversation from last week regarding the new project timeline.

After reviewing the requirements, I believe we can meet the original deadline if we allocate additional resources to the development team. Could we schedule a quick call tomorrow to discuss this further?

Best regards,
Tom"
42,en,email,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",false,1.00,16458,3996,"Dear Mr. Johnson,

Thank you for your intrest in our servises. I am writting to confrim your apointment on Thurdsay, March 20th at 2:00 PM.

Please bring the folowing documets:
- A valid photo ID
- Your insurence card
- Any relevent medical recods

If you need to rescheduel, please contac our ofice at least 24 hours in advanse.

Sincerely,
Dr. Emily Chen
City Medical Center","Dear Mr. Johnson,

Thank you for your interest in our services. I am writing to confirm your appointment on Thursday, March 20th at 2:00 PM.

Please bring the following documents:
- A valid photo ID
- Your insurance card
- Any relevant medical records

If you need to reschedule, please contact our office at least 24 hours in advance.

Sincerely,
Dr. Emily Chen
City Medical Center","Dear Mr. Johnson,

Thank you for your interest in our services. I am writing to confirm your appointment on Thursday, March 20th at 2:00 PM.

Please bring the following documents:
- A valid photo ID
- Your insurance card
- Any relevant medical records

If you need to reschedule, please contact our office at least 24 hours in advance.

Sincerely,
Dr. Emily Chen  
City Medical Center"
43,en,email,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",false,1.00,10440,4012,"Hey team,

Quick update on the Q2 planing:

1. The markting budjet has been aprooved
2. We need to finlize the hiring plan by Firday
3. The product roadmapp review is next Teusday

Let me know if you have any questons or conserns.

Cheers,
Alex","Hey team,

Quick update on the Q2 planning:

1. The marketing budget has been approved
2. We need to finalize the hiring plan by Friday
3. The product roadmap review is next Tuesday

Let me know if you have any questions or concerns.

Cheers,
Alex","Hey team,

Quick update on the Q2 planning:

1. The marketing budget has been approved.
2. We need to finalize the hiring plan by Friday.
3. The product roadmap review is next Tuesday.

Let me know if you have any questions or concerns.

Cheers,
Alex"
44,en,email,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",true,1.00,16631,4025,"Dear Hiring Comittee,

I am writting to express my intrest in the Senior Sofware Enginere postion advertized on your websight. With over ten years of experiance in full-stack developement, I am confidant that my skills and backround make me an excelent candidat for this role.

I have atached my resume and cover leter for your reveiw. I look forwrd to the opertunity to discus how I can contribut to your team.

Thank you for your considration.

Best regards,
Michael Torres","Dear Hiring Committee,

I am writing to express my interest in the Senior Software Engineer position advertised on your website. With over ten years of experience in full-stack development, I am confident that my skills and background make me an excellent candidate for this role.

I have attached my resume and cover letter for your review. I look forward to the opportunity to discuss how I can contribute to your team.

Thank you for your consideration.

Best regards,
Michael Torres","Dear Hiring Committee,

I am writing to express my interest in the Senior Software Engineer position advertised on your website. With over ten years of experience in full-stack development, I am confident that my skills and background make me an excellent candidate for this role.

I have attached my resume and cover letter for your review. I look forward to the opportunity to discuss how I can contribute to your team.

Thank you for your consideration.

Best regards,
Michael Torres"
45,en,email,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",false,0.98,15104,4039,"Subject: Urgant - Server Maintanence Schedled

Dear all,

Please be advized that we will be preforming schedled maintanence on our producion servers this Saterday from 10:00 PM to 4:00 AM.

During this peroid, the folowing servises will be unavailble:
- Email
- Cloud storiage
- Internal dashbords

We apologise for any inconveneince and apreciate your understandng.

IT Departement","Subject: Urgent - Server Maintenance Scheduled

Dear all,

Please be advised that we will be performing scheduled maintenance on our production servers this Saturday from 10:00 PM to 4:00 AM.

During this period, the following services will be unavailable:
- Email
- Cloud storage
- Internal dashboards

We apologize for any inconvenience and appreciate your understanding.

IT Department","Subject: Urgant - Server Maintenance Scheduled

Dear all,

Please be advised that we will be performing scheduled maintenance on our production servers this Saturday from 10:00 PM to 4:00 AM.

During this period, the following services will be unavailable:
- Email
- Cloud storage
- Internal dashboards

We apologize for any inconvenience and appreciate your understanding.

IT Department"
46,de,email,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",false,0.95,18956,4058,"Hallo Frau Müller,

ich hofe, diese E-Mail ereicht Sie gut. Ich wollte mich bezüglich unseres Gesprächs von letzter Woche zum neuen Projektzeitplan melden.

Nach Durchsicht der Anforderugen bin ich der Meinung, dass wir den ursprünglichen Termin einhalten könen, wenn wir dem Entwicklungsteam zusätzliche Ressorcen zuweisen. Könnten wir morgen einen kurzen Anruf vereinbahren, um dies weiter zu bespreschen?

Mit freundlichen Grüßen,
Thomas Schmidt","Hallo Frau Müller,

ich hoffe, diese E-Mail erreicht Sie gut. Ich wollte mich bezüglich unseres Gesprächs von letzter Woche zum neuen Projektzeitplan melden.

Nach Durchsicht der Anforderungen bin ich der Meinung, dass wir den ursprünglichen Termin einhalten können, wenn wir dem Entwicklungsteam zusätzliche Ressourcen zuweisen. Könnten wir morgen einen kurzen Anruf vereinbaren, um dies weiter zu besprechen?

Mit freundlichen Grüßen,
Thomas Schmidt","Hallo Frau Müller,

ich hoffe, diese E-Mail erreicht Sie gut. Ich wollte mich bezüglich unseres Gesprächs von letzter Woche zum neuen Projektzeitplan melden.

Nach Überprüfung der Anforderungen bin ich der Meinung, dass wir den ursprüunglichen Termin einhalten können, wenn wir dem Entwicklungsteam zusätzliche Ressourcen zuweisen. Könnten wir morgen einen kurzen Anruf vereinbahren, um dies weiter zu besprechen?

Mit freundlichen Grüßen,
Thomas Schmidt"
47,de,email,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",false,0.99,22557,4076,"Sehr geerter Herr Weber,

vielen Dank für Ihr Interesse an unseren Dienstleistunegn. Ich schreibe Ihnen, um Ihren Termin am Donerstag, den 20. März um 14:00 Uhr zu bestatigen.

Bitte bringen Sie folgene Dokumente mit:
- Einen gültigen Lichtbildausweis
- Ihre Versicherungskarte
- Alle relevanten medizinischen Unterlangen

Wenn Sie umbuchen müsen, kontaktieren Sie bitte unser Büro mindestons 24 Stunden im Vorraus.

Mit freundlichen Grüßen,
Dr. Anna Fischer
Stadtklinik Berlin","Sehr geehrter Herr Weber,

vielen Dank für Ihr Interesse an unseren Dienstleistungen. Ich schreibe Ihnen, um Ihren Termin am Donnerstag, den 20. März um 14:00 Uhr zu bestätigen.

Bitte bringen Sie folgende Dokumente mit:
- Einen gültigen Lichtbildausweis
- Ihre Versicherungskarte
- Alle relevanten medizinischen Unterlagen

Wenn Sie umbuchen müssen, kontaktieren Sie bitte unser Büro mindestens 24 Stunden im Voraus.

Mit freundlichen Grüßen,
Dr. Anna Fischer
Stadtklinik Berlin","Sehr geehrter Herr Weber,

vielen Dank für Ihr Interesse an unseren Dienstleistungen. Ich schreibe Ihnen, um Ihren Termin am Donnerstag, den 20. März um 14:00 Uhr zu bestätigen.

Bitte bringen Sie folgende Dokumente mit:
- Einen gültigen Ausweis
- Ihre Versicherungskarte
- Alle relevanten medizinischen Unterlagen

Wenn Sie umbuchen müssen, kontaktieren Sie bitte unser Büro mindestens 24 Stunden im Voraus.

Mit freundlichen Grüßen,
Dr. Anna Fischer  
Stadtklinik Berlin"
48,de,email,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",false,0.97,13219,4094,"Hallo Team,

kurzes Update zur Q2-Plannung:

1. Das Marketingbudget wurde genehimgt
2. Wir müssen den Einstellungsplan bis Frietag finalisiren
3. Die Produkt-Roadmap-Überprüfung ist nächsten Dienstag

Lasst mich wissen, wenn ihr Fragen oder Bedenken habbt.

Viele Grüße,
Alexander","Hallo Team,

kurzes Update zur Q2-Planung:

1. Das Marketingbudget wurde genehmigt
2. Wir müssen den Einstellungsplan bis Freitag finalisieren
3. Die Produkt-Roadmap-Überprüfung ist nächsten Dienstag

Lasst mich wissen, wenn ihr Fragen oder Bedenken habt.

Viele Grüße,
Alexander","Hallo Team,

kurzes Update zur Q2-Plannung:

1. Das Marketingbudget wurde genehmigt.
2. Wir müssen den Einstellungsplan bis Freitag finalisieren.
3. Die Produkt-Roadmap-Überprüfung ist nächsten Dienstag.

Lasst mich wissen, wenn ihr Fragen oder Bedenken habt.

Viele Grüße,
Alexander"
49,de,email,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",false,0.98,24372,4112,"Sehr geehrtes Einstellungskomitee,

mit großem Interesse bewerbe ich mich auf die ausgeschriebne Stelle als Senior Software Engenieur auf Ihrer Webseite. Mit über zehn Jaren Erfahrung in der Full-Stack-Entwickelung bin ich überzeugt, dass meine Fähigkeiten und mein Hintergrund mich zu einem ausgezeichnetten Kandidaten für diese Rolle machen.

Ich habe meinen Lebenslauf und mein Anschreiben zur Durchsicht beigefügt. Ich freue mich auf die Möglichkeit zu bespreschen, wie ich zu Ihrem Team beitragen kan.

Vielen Dank für Ihre Berücksichtigung.

Mit freundlichen Grüßen,
Michael Wagner","Sehr geehrtes Einstellungskomitee,

mit großem Interesse bewerbe ich mich auf die ausgeschriebene Stelle als Senior Software Ingenieur auf Ihrer Webseite. Mit über zehn Jahren Erfahrung in der Full-Stack-Entwicklung bin ich überzeugt, dass meine Fähigkeiten und mein Hintergrund mich zu einem ausgezeichneten Kandidaten für diese Rolle machen.

Ich habe meinen Lebenslauf und mein Anschreiben zur Durchsicht beigefügt. Ich freue mich auf die Möglichkeit zu besprechen, wie ich zu Ihrem Team beitragen kann.

Vielen Dank für Ihre Berücksichtigung.

Mit freundlichen Grüßen,
Michael Wagner","Sehr geehrtes Einstellungskomitee,

mit großem Interesse bewerbe ich mich auf die ausgeschriebene Stelle als Senior Software Engineer auf Ihrer Webseite. Mit über zehn Jahren Erfahrung in der Full-Stack-Entwicklung bin ich überzeugt, dass meine Fähigkeiten und mein Hintergrund mich zu einem ausgezeichneten Kandidaten für diese Rolle machen.

Ich habe meinen Lebenslauf und mein Anschreiben zur Durchsicht beigefügt. Ich freue mich auf die Möglichkeit, wie ich zu Ihrem Team beitragen kann.

Vielen Dank für Ihre Berücksichtigung.

Mit freundlichen Grüßen,
Michael Wagner"
50,de,email,qwen2.5-3b-instruct-q4km,"Qwen 2.5 3B Instruct",false,0.93,21573,4130,"Betreff: Dringent - Geplannte Serverwartung

Liebe Kolleginnen und Kollegen,

bitte beachten Sie, dass wir diesen Samstag von 22:00 bis 4:00 Uhr eine geplannte Wartung an unseren Produktionsservern durchfüren werden.

Während dieses Zeitraums werden folgene Dienste nicht verfügbar sein:
- E-Mail
- Cloud-Speicher
- Interne Dashbords

Wir entschuldigen uns für etwaige Unanemlichkeiten und danken für Ihr Verständniss.

IT-Abteilung","Betreff: Dringend - Geplante Serverwartung

Liebe Kolleginnen und Kollegen,

bitte beachten Sie, dass wir diesen Samstag von 22:00 bis 4:00 Uhr eine geplante Wartung an unseren Produktionsservern durchführen werden.

Während dieses Zeitraums werden folgende Dienste nicht verfügbar sein:
- E-Mail
- Cloud-Speicher
- Interne Dashboards

Wir entschuldigen uns für etwaige Unannehmlichkeiten und danken für Ihr Verständnis.

IT-Abteilung","Betreff: Dringend - Geplannte Serverwartung

Liebe Kolleginnen und Kollegen,

bitte beachten Sie, dass wir diesen Samstag von 22:00 bis 04:00 Uhr eine geplannte Wartung an unseren Produktionsservern durchführen werden.

Während dieses Zeitraums werden folgende Dienste nicht verfügbar sein:
- E-Mail
- Cloud-Speicher
- Interne Dashbords

Wir entschuldigen uns für eventuelle Unannehmlichkeiten und danken für Ihr Verständnis.

IT-Abteilung"
